Log file open, 01/20/23 16:16:33
[2023.01.20-22.22.17:247][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.20-22.22.17:255][289]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-22.22.17:255][289]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.102ms to complete.
[2023.01.20-22.22.17:256][289]LogFileHelpers: Loading map 'Base' took 0.083
[2023.01.20-22.22.17:265][289]AssetCheck: New page: Asset Save: Base
[2023.01.20-22.22.17:266][289]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Base.Base
[2023.01.20-22.22.18:957][474]LogObjectTools: Deleting 1 worlds: /Game/Maps/SideScroller.SideScroller
[2023.01.20-22.22.18:957][474]LogObjectTools: Currently 1 active worlds: /Game/Maps/Base.Base
[2023.01.20-22.22.18:979][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.20-22.22.20:176][474]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.20-22.22.20:184][474]LogWorld: UWorld::CleanupWorld for SideScroller, bSessionEnded=true, bCleanupResources=true
[2023.01.20-22.22.20:184][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.22.20:279][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.20-22.22.20:288][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.20-22.22.20:295][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.20-22.22.27:448][850]LogSlate: Window 'New Level' being destroyed
[2023.01.20-22.22.27:455][850]LightingResults: New page: Lighting Build
[2023.01.20-22.22.27:456][850]LogWorld: UWorld::CleanupWorld for Base, bSessionEnded=true, bCleanupResources=true
[2023.01.20-22.22.27:456][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.22.27:456][850]MapCheck: New page: Map Check
[2023.01.20-22.22.27:456][850]LightingResults: New page: Lighting Build
[2023.01.20-22.22.27:463][850]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-22.22.27:465][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.20-22.22.27:465][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-22.22.27:466][850]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-22.22.27:467][850]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-22.22.27:491][850]LoadErrors: New page: New Map
[2023.01.20-22.22.41:391][686]LogSlate: Window 'Save Level As' being destroyed
[2023.01.20-22.22.41:498][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/BaseMap" FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/BaseMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-22.22.41:510][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.20-22.22.41:512][686]LogSavePackage: Moving output files for package: /Game/Maps/BaseMap
[2023.01.20-22.22.41:512][686]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/BaseMapCE05CB3D487BBBCA92B6A78710140939.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Maps/BaseMap.umap'
[2023.01.20-22.22.41:556][686]LogFileHelpers: Saving map 'BaseMap' took 0.139
[2023.01.20-22.22.41:556][686]Cmd: MAP LOAD FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/BaseMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-22.22.41:556][686]LightingResults: New page: Lighting Build
[2023.01.20-22.22.41:556][686]LoadErrors: New page: Loading map: BaseMap.umap
[2023.01.20-22.22.41:557][686]LogWorld: UWorld::CleanupWorld for BaseMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-22.22.41:557][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.22.41:557][686]MapCheck: New page: Map Check
[2023.01.20-22.22.41:557][686]LightingResults: New page: Lighting Build
[2023.01.20-22.22.41:564][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-22.22.41:565][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.20-22.22.41:567][686]LogAudio: Display: Audio Device (ID: 1) registered with world 'BaseMap'.
[2023.01.20-22.22.41:567][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-22.22.41:567][686]LogAIModule: Creating AISystem for world BaseMap
[2023.01.20-22.22.41:584][686]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-22.22.41:593][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.20-22.22.41:601][686]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-22.22.41:601][686]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.081ms to complete.
[2023.01.20-22.22.41:601][686]LogFileHelpers: Loading map 'BaseMap' took 0.045
[2023.01.20-22.22.41:604][686]AssetCheck: New page: Asset Save: BaseMap
[2023.01.20-22.22.41:604][686]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/BaseMap.BaseMap
[2023.01.20-22.22.44:048][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.20-22.22.44:048][969]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/BaseMap.BaseMap
[2023.01.20-22.22.44:049][969]Cmd: MAP LOAD FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/BaseMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-22.22.44:049][969]LightingResults: New page: Lighting Build
[2023.01.20-22.22.44:049][969]LoadErrors: New page: Loading map: BaseMap.umap
[2023.01.20-22.22.44:071][969]LogWorld: UWorld::CleanupWorld for BaseMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-22.22.44:071][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.22.44:071][969]MapCheck: New page: Map Check
[2023.01.20-22.22.44:071][969]LightingResults: New page: Lighting Build
[2023.01.20-22.22.44:077][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-22.22.44:078][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.20-22.22.44:080][969]LogAudio: Display: Audio Device (ID: 1) registered with world 'BaseMap'.
[2023.01.20-22.22.44:080][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-22.22.44:080][969]LogAIModule: Creating AISystem for world BaseMap
[2023.01.20-22.22.44:097][969]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-22.22.44:106][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.20-22.22.44:115][969]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-22.22.44:115][969]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.083ms to complete.
[2023.01.20-22.22.44:116][969]LogFileHelpers: Loading map 'BaseMap' took 0.067
[2023.01.20-22.22.45:587][144]LogObjectTools: Deleting 1 worlds: /Game/Maps/Base.Base
[2023.01.20-22.22.45:587][144]LogObjectTools: Currently 1 active worlds: /Game/Maps/BaseMap.BaseMap
[2023.01.20-22.22.45:604][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.20-22.22.46:949][144]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.20-22.22.46:956][144]LogWorld: UWorld::CleanupWorld for Base, bSessionEnded=true, bCleanupResources=true
[2023.01.20-22.22.46:956][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-22.22.46:968][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.20-22.22.46:976][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.20-22.22.46:986][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.20-22.23.39:526][553]LogTexture: Display: Building textures: /Game/environment-preview.environment-preview (BGRA8, 1456x464 x1x1x1) (Required Memory Estimate: 19.820625 MB), EncodeSpeed: Fast
[2023.01.20-22.23.44:489][ 83]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/environment-preview_Sprite.environment-preview_Sprite
[2023.01.20-22.23.44:490][ 83]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/environment-preview_Sprite.environment-preview_Sprite
[2023.01.20-22.23.44:494][ 83]LogActorFactory: Actor Factory spawned PaperSprite /Game/environment-preview_Sprite.environment-preview_Sprite as actor: PaperSpriteActor /Game/Maps/BaseMap.BaseMap:PersistentLevel.PaperSpriteActor_0
[2023.01.20-22.23.44:543][ 83]LogActorFactory: Actor Factory spawned PaperSprite /Game/environment-preview_Sprite.environment-preview_Sprite as actor: PaperSpriteActor /Game/Maps/BaseMap.BaseMap:PersistentLevel.PaperSpriteActor_0
[2023.01.20-22.23.44:652][ 83]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.20-22.23.44:723][ 85]LogShaderCompilers: Display: ================================================
[2023.01.20-22.23.44:723][ 85]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-22.23.44:723][ 85]LogShaderCompilers: Display: Total job queries 78, among them cache hits 0 (0.00%)
[2023.01.20-22.23.44:723][ 85]LogShaderCompilers: Display: Tracking 78 distinct input hashes that result in 71 distinct outputs (91.03%)
[2023.01.20-22.23.44:723][ 85]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.01.20-22.23.44:723][ 85]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-22.23.44:724][ 85]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-22.23.44:724][ 85]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-22.23.44:724][ 85]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-22.23.44:724][ 85]LogShaderCompilers: Display: ================================================
[2023.01.20-22.23.44:781][ 88]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/environment-preview_Sprite.environment-preview_Sprite
[2023.01.20-22.23.44:781][ 88]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/environment-preview_Sprite.environment-preview_Sprite
[2023.01.20-22.23.44:796][ 88]LogActorFactory: Actor Factory spawned PaperSprite /Game/environment-preview_Sprite.environment-preview_Sprite as actor: PaperSpriteActor /Game/Maps/BaseMap.BaseMap:PersistentLevel.PaperSpriteActor_1
[2023.01.20-22.23.44:797][ 88]LogActorFactory: Actor Factory spawned PaperSprite /Game/environment-preview_Sprite.environment-preview_Sprite as actor: PaperSpriteActor /Game/Maps/BaseMap.BaseMap:PersistentLevel.PaperSpriteActor_1
[2023.01.20-22.24.24:265][389]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-22.24.24:275][389]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-22.24.24:286][390]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-22.24.27:098][719]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.01.20-22.24.27:098][719]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-22.24.30:159][ 28]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-22.24.30:159][ 28]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-22.24.30:159][ 28]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-22.24.32:985][ 28]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-22.24.32:992][ 28]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-22.24.32:999][ 28]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-22.24.33:024][ 30]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-22.24.49:294][303]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.20-22.24.49:907][303]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-22.24.52:922][620]LogProjectBrowser: Looking for projects...
[2023.01.20-22.24.52:922][620]LogProjectBrowser: Found Engine Installation "5.1"(R:/UE_5.1)
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Enumerating Projects From Engine Ver: 5.1
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Looking for directories to scan from : C:/Users/Michael Ratajczyk/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Searching for previously created project directories...
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Found directory: "R:/Unreal Rojects"
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Found directory: "R:/Unreal Projects"
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Found project "(ProjectName="R:/Unreal Rojects/DemoProject/DemoProject.uproject",LastOpenTime=2023.01.19-01.54.16)" in recently opened files
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Found project "(ProjectName="R:/Unreal Projects/CastleEnvironment/CastleEnvironment.uproject",LastOpenTime=2023.01.19-02.14.41)" in recently opened files
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Found project "(ProjectName="C:/Users/Michael Ratajczyk/Desktop/CastleAssets 5.1/CastleAssets.uproject",LastOpenTime=2023.01.19-02.25.07)" in recently opened files
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Found project "(ProjectName="R:/Unreal Projects/SideScrollerDemo/SideScrollerDemo.uproject",LastOpenTime=2023.01.20-02.53.16)" in recently opened files
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Found project "(ProjectName="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject",LastOpenTime=2023.01.20-22.16.51)" in recently opened files
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Found project "R:/Unreal Projects/CastleEnvironment/CastleEnvironment.uproject" in previously created project directory
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Found project "R:/Unreal Projects/DemoProject/DemoProject.uproject" in previously created project directory
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Found project "R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject" in previously created project directory
[2023.01.20-22.24.52:922][620]LogDesktopPlatform: Found project "R:/Unreal Projects/SideScrollerDemo/SideScrollerDemo.uproject" in previously created project directory
[2023.01.20-22.24.52:923][620]LogDesktopPlatform: Found project "R:/Unreal Projects/SideScrollerDemo - Copy/SideScrollerDemo.uproject" in previously created project directory
[2023.01.20-22.24.52:923][620]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.01.20-22.24.52:923][620]LogProjectBrowser: Enumerating Launcher Sample Projects...
[2023.01.20-22.25.00:160][443]Cmd: CLOSE_SLATE_MAINFRAME
[2023.01.20-22.25.00:188][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.20-22.25.02:996][443]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-22.25.03:005][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-22.25.03:045][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/BaseMap" FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/BaseMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-22.25.03:052][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.20-22.25.03:069][443]LogSavePackage: Moving output files for package: /Game/Maps/BaseMap
[2023.01.20-22.25.03:069][443]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/BaseMap676AD9A54FC2567486A1D4A0B8BCC961.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Maps/BaseMap.umap'
[2023.01.20-22.25.03:080][443]LogFileHelpers: Saving map 'BaseMap' took 0.035
[2023.01.20-22.25.03:082][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/environment-preview" FILE="../../../../Unreal Projects/HD2Dtest/Content/environment-preview.uasset" SILENT=true
[2023.01.20-22.25.03:127][443]LogSavePackage: Moving output files for package: /Game/environment-preview
[2023.01.20-22.25.03:128][443]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/environment-preview72B1C2594539B326795368BBC472DC3D.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/environment-preview.uasset'
[2023.01.20-22.25.03:130][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/environment-preview_Sprite" FILE="../../../../Unreal Projects/HD2Dtest/Content/environment-preview_Sprite.uasset" SILENT=true
[2023.01.20-22.25.03:132][443]LogSavePackage: Moving output files for package: /Game/environment-preview_Sprite
[2023.01.20-22.25.03:132][443]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/environment-preview_SpriteF5882FAD41276386AA9958A61B131F08.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/environment-preview_Sprite.uasset'
[2023.01.20-22.25.03:133][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewBlueprint" FILE="../../../../Unreal Projects/HD2Dtest/Content/Blueprints/NewBlueprint.uasset" SILENT=true
[2023.01.20-22.25.03:308][443]LogSavePackage: Moving output files for package: /Game/Blueprints/NewBlueprint
[2023.01.20-22.25.03:308][443]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/NewBlueprintA2E31D754A69D6695708EE85DF2573EA.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Blueprints/NewBlueprint.uasset'
[2023.01.20-22.25.03:314][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 308 ms (total: 541 ms)
[2023.01.20-22.25.03:314][443]LogStall: Shutdown...
[2023.01.20-22.25.03:320][443]LogStall: Shutdown complete.
[2023.01.20-22.25.03:393][443]LogSlate: Window 'Open Project' being destroyed
[2023.01.20-22.25.03:397][443]LogSlate: Window 'HD2Dtest - Unreal Editor' being destroyed
[2023.01.20-22.25.03:681][443]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-22.25.03:681][443]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/NewBlueprint.NewBlueprint
[2023.01.20-22.25.03:681][443]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/environment-preview.environment-preview
