Log file open, 01/21/23 17:12:06
[2023.01.21-23.24.57:056][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: ================================================
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Total job queries 329, among them cache hits 104 (31.61%)
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Tracking 225 distinct input hashes that result in 159 distinct outputs (70.67%)
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Shaders Compiled: 134
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Jobs assigned 134, completed 134 (100.00%)
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Average time worker was idle: 16.43 s
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Time job spent in pending queue: average 21.29 s, longest 55.93 s
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Job execution time: average 2.17 s, max 6.47 s
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Job life time (pending + execution): average 23.47 s, max 58.16
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 75.84 s
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Jobs were issued in 134 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Average processing rate: 1.77 jobs/sec
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Total thread time: 226.60 s
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Total thread preprocess time: 13.26 s
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Effective parallelization: 2.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    5 times, average 3.69 sec, max 4.62 sec, min 1.93 sec)
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 2.82 sec, max 3.57 sec, min 1.29 sec)
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   16 times, average 2.73 sec, max 5.18 sec, min 1.74 sec)
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 2.26 sec, max 2.26 sec, min 2.26 sec)
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 2.01 sec, max 2.75 sec, min 1.01 sec)
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 19.24% of total time (compiled   16 times, average 2.73 sec, max 5.18 sec, min 1.74 sec)
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 8.15% of total time (compiled    5 times, average 3.69 sec, max 4.62 sec, min 1.93 sec)
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 7.61% of total time (compiled    9 times, average 1.92 sec, max 3.57 sec, min 1.31 sec)
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.48% of total time (compiled    6 times, average 2.82 sec, max 3.57 sec, min 1.29 sec)
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.92% of total time (compiled    8 times, average 1.68 sec, max 2.88 sec, min 1.15 sec)
[2023.01.21-23.24.57:144][480]LogShaderCompilers: Display: ================================================
[2023.01.21-23.24.57:145][480]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-23.24.57:146][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.24.57:198][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.21-23.24.57:240][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.21-23.24.57:290][480]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.01.21-23.24.57:290][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-23.24.57:290][480]LogAIModule: Creating AISystem for world NewMap
[2023.01.21-23.24.57:372][480]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-23.24.57:427][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.21-23.24.57:436][480]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-23.24.57:436][480]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.098ms to complete.
[2023.01.21-23.24.57:436][480]LogFileHelpers: Loading map 'NewMap' took 0.506
[2023.01.21-23.24.57:470][480]AssetCheck: New page: Asset Save: map_village_night
[2023.01.21-23.25.26:995][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.21-23.25.27:212][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_12 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.27:213][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.27:216][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.27:219][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.27:550][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_13 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.27:599][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_16 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.27:608][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_14 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.27:619][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_15 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.27:941][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_17 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.27:948][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_18 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.27:972][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.27:986][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_19 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.28:023][416]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Fantastic_Village_Pack/maps/map_village_day.map_village_day
[2023.01.21-23.25.28:024][416]Cmd: MAP LOAD FILE="../../../../Unreal Projects/HD2Dtest/Content/Fantastic_Village_Pack/maps/map_village_day.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-23.25.28:024][416]LightingResults: New page: Lighting Build
[2023.01.21-23.25.28:024][416]LoadErrors: New page: Loading map: map_village_day.umap
[2023.01.21-23.25.28:029][416]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-23.25.28:029][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.25.28:029][416]MapCheck: New page: Map Check
[2023.01.21-23.25.28:029][416]LightingResults: New page: Lighting Build
[2023.01.21-23.25.28:142][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-23.25.28:151][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.21-23.25.28:162][416]LogWorld: UWorld::CleanupWorld for map_village_day, bSessionEnded=true, bCleanupResources=true
[2023.01.21-23.25.28:201][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.25.28:271][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_21 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.28:271][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_20 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.28:336][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_22 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.28:520][416]LogSerialization: Error: Cannot attempt to load the payload '0dd5c281fb3cef66d92b48ad70663e089decffb1' from '../../../../Unreal Projects/HD2Dtest/Content/Fantastic_Village_Pack/maps/map_village_day_BuiltData.uasset' as the package is no longer attached to the file on disk and the payload is in an old style bulkdata structure
[2023.01.21-23.25.28:520][416]LogSerialization: Error: Failed to load payload '0dd5c281fb3cef66d92b48ad70663e089decffb1
[2023.01.21-23.25.28:521][416]LogSerialization: Error: Cannot attempt to load the payload 'b58d6b8e68cd3199130e24b799b7e6d31e400cd5' from '../../../../Unreal Projects/HD2Dtest/Content/Fantastic_Village_Pack/maps/map_village_day_BuiltData.uasset' as the package is no longer attached to the file on disk and the payload is in an old style bulkdata structure
[2023.01.21-23.25.28:521][416]LogSerialization: Error: Failed to load payload 'b58d6b8e68cd3199130e24b799b7e6d31e400cd5
[2023.01.21-23.25.28:521][416]LogSerialization: Error: Cannot attempt to load the payload '8f987af97abf5032bc77cb4acc70cafbc636bfd8' from '../../../../Unreal Projects/HD2Dtest/Content/Fantastic_Village_Pack/maps/map_village_day_BuiltData.uasset' as the package is no longer attached to the file on disk and the payload is in an old style bulkdata structure
[2023.01.21-23.25.28:521][416]LogSerialization: Error: Failed to load payload '8f987af97abf5032bc77cb4acc70cafbc636bfd8
[2023.01.21-23.25.28:534][416]LogTexture: Warning: Decompressed buffer does not match expected size : 0 != 5592404
[2023.01.21-23.25.28:534][416]LogTexture: Warning: Decompressed buffer does not match expected size : 0 != 5592404
[2023.01.21-23.25.28:534][416]LogTexture: Warning: Decompressed buffer does not match expected size : 0 != 5592404
[2023.01.21-23.25.28:535][416]LogTexture: Warning: Cannot retrieve source data for mip 0 of LightMapTexture2D /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_24
[2023.01.21-23.25.28:535][416]LogTexture: Warning: Cannot retrieve source data for mip 0 of LightMapTexture2D /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_23
[2023.01.21-23.25.28:535][416]LogTexture: Warning: Cannot retrieve source data for mip 0 of LightMapTexture2D /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_25
[2023.01.21-23.25.28:541][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.21-23.25.28:598][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.21-23.25.28:858][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_25 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.28:863][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_26 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.28:865][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_23 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.28:871][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_24 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.28:951][416]LogAudio: Display: Audio Device (ID: 1) registered with world 'map_village_day'.
[2023.01.21-23.25.28:951][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-23.25.28:951][416]LogAIModule: Creating AISystem for world map_village_day
[2023.01.21-23.25.29:162][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_28 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.29:166][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_27 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.29:379][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_29 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.29:382][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.29:408][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_30 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.29:631][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_31 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.29:643][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_32 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.29:654][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_34 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.29:696][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_33 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.29:950][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_35 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.25.29:959][416]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:HQ_Lightmap1_36 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
