Log file open, 01/21/23 18:16:45
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_142.TX_Village_Props_Sprite_142
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_141.TX_Village_Props_Sprite_141
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_140.TX_Village_Props_Sprite_140
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_139.TX_Village_Props_Sprite_139
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_138.TX_Village_Props_Sprite_138
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_137.TX_Village_Props_Sprite_137
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_136.TX_Village_Props_Sprite_136
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_135.TX_Village_Props_Sprite_135
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_134.TX_Village_Props_Sprite_134
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_133.TX_Village_Props_Sprite_133
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_132.TX_Village_Props_Sprite_132
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_131.TX_Village_Props_Sprite_131
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_130.TX_Village_Props_Sprite_130
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_129.TX_Village_Props_Sprite_129
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_128.TX_Village_Props_Sprite_128
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_127.TX_Village_Props_Sprite_127
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_126.TX_Village_Props_Sprite_126
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_125.TX_Village_Props_Sprite_125
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_124.TX_Village_Props_Sprite_124
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_123.TX_Village_Props_Sprite_123
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_122.TX_Village_Props_Sprite_122
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_121.TX_Village_Props_Sprite_121
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_120.TX_Village_Props_Sprite_120
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_119.TX_Village_Props_Sprite_119
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_118.TX_Village_Props_Sprite_118
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_117.TX_Village_Props_Sprite_117
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_116.TX_Village_Props_Sprite_116
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_115.TX_Village_Props_Sprite_115
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_114.TX_Village_Props_Sprite_114
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_113.TX_Village_Props_Sprite_113
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_112.TX_Village_Props_Sprite_112
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_111.TX_Village_Props_Sprite_111
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_110.TX_Village_Props_Sprite_110
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_109.TX_Village_Props_Sprite_109
[2023.01.22-00.18.20:941][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_108.TX_Village_Props_Sprite_108
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_107.TX_Village_Props_Sprite_107
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_106.TX_Village_Props_Sprite_106
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_105.TX_Village_Props_Sprite_105
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_104.TX_Village_Props_Sprite_104
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_103.TX_Village_Props_Sprite_103
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_102.TX_Village_Props_Sprite_102
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_101.TX_Village_Props_Sprite_101
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_100.TX_Village_Props_Sprite_100
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_99.TX_Village_Props_Sprite_99
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_98.TX_Village_Props_Sprite_98
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_97.TX_Village_Props_Sprite_97
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_96.TX_Village_Props_Sprite_96
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_95.TX_Village_Props_Sprite_95
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_94.TX_Village_Props_Sprite_94
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_93.TX_Village_Props_Sprite_93
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_92.TX_Village_Props_Sprite_92
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_91.TX_Village_Props_Sprite_91
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_90.TX_Village_Props_Sprite_90
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_89.TX_Village_Props_Sprite_89
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_88.TX_Village_Props_Sprite_88
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_87.TX_Village_Props_Sprite_87
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_86.TX_Village_Props_Sprite_86
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_85.TX_Village_Props_Sprite_85
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_84.TX_Village_Props_Sprite_84
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_83.TX_Village_Props_Sprite_83
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_82.TX_Village_Props_Sprite_82
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_81.TX_Village_Props_Sprite_81
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_80.TX_Village_Props_Sprite_80
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_79.TX_Village_Props_Sprite_79
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_78.TX_Village_Props_Sprite_78
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_77.TX_Village_Props_Sprite_77
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_76.TX_Village_Props_Sprite_76
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_75.TX_Village_Props_Sprite_75
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_74.TX_Village_Props_Sprite_74
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_73.TX_Village_Props_Sprite_73
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_72.TX_Village_Props_Sprite_72
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_71.TX_Village_Props_Sprite_71
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_70.TX_Village_Props_Sprite_70
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_69.TX_Village_Props_Sprite_69
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_68.TX_Village_Props_Sprite_68
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_67.TX_Village_Props_Sprite_67
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_66.TX_Village_Props_Sprite_66
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_65.TX_Village_Props_Sprite_65
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_64.TX_Village_Props_Sprite_64
[2023.01.22-00.18.20:942][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_63.TX_Village_Props_Sprite_63
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_62.TX_Village_Props_Sprite_62
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_61.TX_Village_Props_Sprite_61
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_60.TX_Village_Props_Sprite_60
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_59.TX_Village_Props_Sprite_59
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_58.TX_Village_Props_Sprite_58
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_57.TX_Village_Props_Sprite_57
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_56.TX_Village_Props_Sprite_56
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_55.TX_Village_Props_Sprite_55
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_54.TX_Village_Props_Sprite_54
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_53.TX_Village_Props_Sprite_53
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_52.TX_Village_Props_Sprite_52
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_51.TX_Village_Props_Sprite_51
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_50.TX_Village_Props_Sprite_50
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_49.TX_Village_Props_Sprite_49
[2023.01.22-00.18.20:943][777]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Pixel_Art_Platformer_-_Village_Props_v2_1_0/Texture/TX_Village_Props_Sprite_48.TX_Village_Props_Sprite_48
