Log file open, 01/21/23 16:28:07
[2023.01.21-23.07.22:401][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v3_02.SM_PROP_PLANT_pot_v3_02
[2023.01.21-23.07.22:405][988]LogStaticMesh: Display: Building static mesh SM_BLD_beam_big_v03_03...
[2023.01.21-23.07.22:410][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_big_v03_03.SM_BLD_beam_big_v03_03
[2023.01.21-23.07.22:413][988]LogStaticMesh: Display: Building static mesh SM_BLD_body_add_v01_01...
[2023.01.21-23.07.22:418][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_add_v01_01.SM_BLD_body_add_v01_01
[2023.01.21-23.07.22:420][988]LogStaticMesh: Display: Building static mesh SM_BLD_body_v06_01...
[2023.01.21-23.07.22:434][988]LogStaticMesh: Built static mesh [0.08s] /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_01.SM_PROP_box_01
[2023.01.21-23.07.22:443][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v06_01.SM_BLD_body_v06_01
[2023.01.21-23.07.22:453][988]LogStaticMesh: Display: Building static mesh SM_BLD_stairs_v01_01...
[2023.01.21-23.07.22:454][988]LogStaticMesh: Display: Building static mesh SM_BLD_chimney_v02_02...
[2023.01.21-23.07.22:458][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_stairs_v01_01.SM_BLD_stairs_v01_01
[2023.01.21-23.07.22:459][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v02_02.SM_BLD_chimney_v02_02
[2023.01.21-23.07.22:460][988]LogStaticMesh: Display: Building static mesh SM_PROP_barrel_07...
[2023.01.21-23.07.22:460][988]LogStaticMesh: Display: Building static mesh SM_BLD_body_v07_01...
[2023.01.21-23.07.22:512][988]LogStaticMesh: Built static mesh [0.05s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v07_01.SM_BLD_body_v07_01
[2023.01.21-23.07.22:514][988]LogStaticMesh: Built static mesh [0.05s] /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_07.SM_PROP_barrel_07
[2023.01.21-23.07.22:518][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v06_02...
[2023.01.21-23.07.22:522][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v06_02.SM_BLD_window_v06_02
[2023.01.21-23.07.22:523][988]LogStaticMesh: Display: Building static mesh SM_PROP_bench_01...
[2023.01.21-23.07.22:524][988]LogStaticMesh: Display: Building static mesh SM_PROP_horsestation...
[2023.01.21-23.07.22:527][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_bench_01.SM_PROP_bench_01
[2023.01.21-23.07.22:529][988]LogStaticMesh: Display: Building static mesh SM_PROP_hay_04...
[2023.01.21-23.07.22:546][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_04.SM_PROP_hay_04
[2023.01.21-23.07.22:549][988]LogStaticMesh: Display: Building static mesh SM_PROP_cart_wheel_big...
[2023.01.21-23.07.22:559][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_big.SM_PROP_cart_wheel_big
[2023.01.21-23.07.22:561][988]LogStaticMesh: Display: Building static mesh SM_BLD_balcony_v02_01...
[2023.01.21-23.07.22:573][988]LogStaticMesh: Built static mesh [0.05s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_horsestation.SM_PROP_horsestation
[2023.01.21-23.07.22:573][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_balcony_v02_01.SM_BLD_balcony_v02_01
[2023.01.21-23.07.22:576][988]LogStaticMesh: Display: Building static mesh SM_BLD_stairs_v04_v1...
[2023.01.21-23.07.22:582][988]LogStaticMesh: Display: Building static mesh SM_BLD_body_v04_02...
[2023.01.21-23.07.22:584][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_stairs_v04_v1.SM_BLD_stairs_v04_v1
[2023.01.21-23.07.22:586][988]LogStaticMesh: Display: Building static mesh SM_BLD_window_v07_02...
[2023.01.21-23.07.22:590][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v07_02.SM_BLD_window_v07_02
[2023.01.21-23.07.22:595][988]LogStaticMesh: Display: Building static mesh SM_PROP_bench_02...
[2023.01.21-23.07.22:600][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_bench_02.SM_PROP_bench_02
[2023.01.21-23.07.22:602][988]LogStaticMesh: Display: Building static mesh SM_BLD_body_v02_02...
[2023.01.21-23.07.22:618][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v02_02.SM_BLD_body_v02_02
[2023.01.21-23.07.22:625][988]LogStaticMesh: Display: Building static mesh SM_PROP_brazier_01...
[2023.01.21-23.07.22:634][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_brazier_01.SM_PROP_brazier_01
[2023.01.21-23.07.22:636][988]LogStaticMesh: Display: Building static mesh SM_PROP_brazier_04...
[2023.01.21-23.07.22:645][988]LogStaticMesh: Built static mesh [0.06s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v04_02.SM_BLD_body_v04_02
[2023.01.21-23.07.22:650][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_brazier_04.SM_PROP_brazier_04
[2023.01.21-23.07.22:650][988]LogStaticMesh: Display: Building static mesh SM_PROP_brazier_05...
[2023.01.21-23.07.22:652][988]LogStaticMesh: Display: Building static mesh SM_PROP_bucket_04...
[2023.01.21-23.07.22:658][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_brazier_05.SM_PROP_brazier_05
[2023.01.21-23.07.22:658][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_bucket_04.SM_PROP_bucket_04
[2023.01.21-23.07.22:661][988]LogStaticMesh: Display: Building static mesh SM_PROP_campfire...
[2023.01.21-23.07.22:663][988]LogStaticMesh: Display: Building static mesh SM_PROP_bucket_04_handle...
[2023.01.21-23.07.22:672][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_bucket_04_handle.SM_PROP_bucket_04_handle
[2023.01.21-23.07.22:674][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_campfire.SM_PROP_campfire
[2023.01.21-23.07.22:674][988]LogStaticMesh: Display: Building static mesh SM_PROP_cart_01...
[2023.01.21-23.07.22:677][988]LogStaticMesh: Display: Building static mesh SM_PROP_cart_wheel_small_L...
[2023.01.21-23.07.22:684][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_small_L.SM_PROP_cart_wheel_small_L
[2023.01.21-23.07.22:687][988]LogStaticMesh: Display: Building static mesh SM_PROP_cart_wheel_small_R...
[2023.01.21-23.07.22:689][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_01.SM_PROP_cart_01
[2023.01.21-23.07.22:693][988]LogStaticMesh: Display: Building static mesh SM_PROP_cart_02...
[2023.01.21-23.07.22:700][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_small_R.SM_PROP_cart_wheel_small_R
[2023.01.21-23.07.22:702][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_02.SM_PROP_cart_02
[2023.01.21-23.07.22:703][988]LogStaticMesh: Display: Building static mesh SM_PROP_cart_wheel_big_L_02...
[2023.01.21-23.07.22:705][988]LogStaticMesh: Display: Building static mesh SM_PROP_cart_wheel_big_R_02...
[2023.01.21-23.07.22:711][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_big_L_02.SM_PROP_cart_wheel_big_L_02
[2023.01.21-23.07.22:716][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_big_R_02.SM_PROP_cart_wheel_big_R_02
[2023.01.21-23.07.22:716][988]LogStaticMesh: Display: Building static mesh SM_PROP_cart_03...
[2023.01.21-23.07.22:718][988]LogStaticMesh: Display: Building static mesh SM_PROP_coffin...
[2023.01.21-23.07.22:724][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_coffin.SM_PROP_coffin
[2023.01.21-23.07.22:726][988]LogStaticMesh: Display: Building static mesh SM_PROP_coffin_lid...
[2023.01.21-23.07.22:731][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_03.SM_PROP_cart_03
[2023.01.21-23.07.22:731][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_coffin_lid.SM_PROP_coffin_lid
[2023.01.21-23.07.22:732][988]LogStaticMesh: Display: Building static mesh SM_PROP_cookingpot_small...
[2023.01.21-23.07.22:734][988]LogStaticMesh: Display: Building static mesh SM_PROP_cookingpot_small_handle...
[2023.01.21-23.07.22:742][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_cookingpot_small.SM_PROP_cookingpot_small
[2023.01.21-23.07.22:745][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_cookingpot_small_handle.SM_PROP_cookingpot_small_handle
[2023.01.21-23.07.22:745][988]LogStaticMesh: Display: Building static mesh SM_PROP_fence_door...
[2023.01.21-23.07.22:751][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_door.SM_PROP_fence_door
[2023.01.21-23.07.22:753][988]LogStaticMesh: Display: Building static mesh SM_PROP_fence_door_gate...
[2023.01.21-23.07.22:754][988]LogStaticMesh: Display: Building static mesh SM_PROP_firepit...
[2023.01.21-23.07.22:756][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_door_gate.SM_PROP_fence_door_gate
[2023.01.21-23.07.22:759][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_firepit.SM_PROP_firepit
[2023.01.21-23.07.22:762][988]LogStaticMesh: Display: Building static mesh SM_PROP_firepit_woodpile...
[2023.01.21-23.07.22:765][988]LogStaticMesh: Display: Building static mesh SM_PROP_guillotine...
[2023.01.21-23.07.22:768][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_firepit_woodpile.SM_PROP_firepit_woodpile
[2023.01.21-23.07.22:770][988]LogStaticMesh: Display: Building static mesh SM_PROP_guillotine_blade...
[2023.01.21-23.07.22:784][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_guillotine.SM_PROP_guillotine
[2023.01.21-23.07.22:784][988]LogStaticMesh: Display: Building static mesh SM_BLD_body_add_v03_01...
[2023.01.21-23.07.22:785][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_guillotine_blade.SM_PROP_guillotine_blade
[2023.01.21-23.07.22:786][988]LogStaticMesh: Display: Building static mesh SM_PROP_outhouse_door...
[2023.01.21-23.07.22:787][988]LogStaticMesh: Display: Building static mesh SM_PROP_outhouse...
[2023.01.21-23.07.22:792][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_outhouse_door.SM_PROP_outhouse_door
[2023.01.21-23.07.22:794][988]LogStaticMesh: Display: Building static mesh SM_PROP_rowboat...
[2023.01.21-23.07.22:794][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_add_v03_01.SM_BLD_body_add_v03_01
[2023.01.21-23.07.22:802][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_outhouse.SM_PROP_outhouse
[2023.01.21-23.07.22:805][988]LogStaticMesh: Display: Building static mesh SM_PROP_rowboat_lantern...
[2023.01.21-23.07.22:809][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_rowboat.SM_PROP_rowboat
[2023.01.21-23.07.22:819][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_rowboat_lantern.SM_PROP_rowboat_lantern
[2023.01.21-23.07.22:819][988]LogStaticMesh: Display: Building static mesh SM_PROP_rowboat_handle_01...
[2023.01.21-23.07.22:824][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_rowboat_handle_01.SM_PROP_rowboat_handle_01
[2023.01.21-23.07.22:830][988]LogStaticMesh: Display: Building static mesh SM_PROP_treasurechest...
[2023.01.21-23.07.22:845][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_treasurechest.SM_PROP_treasurechest
[2023.01.21-23.07.22:848][988]LogStaticMesh: Display: Building static mesh SM_PROP_treasurechest_top...
[2023.01.21-23.07.22:851][988]LogStaticMesh: Display: Building static mesh SM_PROP_rowboat_paddle_01...
[2023.01.21-23.07.22:860][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_rowboat_paddle_01.SM_PROP_rowboat_paddle_01
[2023.01.21-23.07.22:860][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_treasurechest_top.SM_PROP_treasurechest_top
[2023.01.21-23.07.22:863][988]LogStaticMesh: Display: Building static mesh SM_PROP_wall_wood_gate_door_R_01...
[2023.01.21-23.07.22:867][988]LogStaticMesh: Display: Building static mesh SM_PROP_wall_wood_gate_door_L_01...
[2023.01.21-23.07.22:868][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood_gate_door_R_01.SM_PROP_wall_wood_gate_door_R_01
[2023.01.21-23.07.22:870][988]LogStaticMesh: Display: Building static mesh SM_PROP_wall_wood_gate_frame_01...
[2023.01.21-23.07.22:882][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood_gate_frame_01.SM_PROP_wall_wood_gate_frame_01
[2023.01.21-23.07.22:884][988]LogStaticMesh: Display: Building static mesh SM_PROP_well...
[2023.01.21-23.07.22:899][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_well.SM_PROP_well
[2023.01.21-23.07.22:901][988]LogStaticMesh: Built static mesh [0.03s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood_gate_door_L_01.SM_PROP_wall_wood_gate_door_L_01
[2023.01.21-23.07.22:903][988]LogStaticMesh: Display: Building static mesh SM_PROP_well_handle...
[2023.01.21-23.07.22:908][988]LogStaticMesh: Display: Building static mesh SM_PROP_bridge_stone_01...
[2023.01.21-23.07.22:909][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_well_handle.SM_PROP_well_handle
[2023.01.21-23.07.22:920][988]LogStaticMesh: Display: Building static mesh SM_PROP_bridge_wood_02...
[2023.01.21-23.07.22:925][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_bridge_stone_01.SM_PROP_bridge_stone_01
[2023.01.21-23.07.22:930][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_bridge_wood_02.SM_PROP_bridge_wood_02
[2023.01.21-23.07.22:934][988]LogStaticMesh: Display: Building static mesh SM_PROP_bridge_wood_04...
[2023.01.21-23.07.22:943][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_bridge_wood_04.SM_PROP_bridge_wood_04
[2023.01.21-23.07.22:946][988]LogStaticMesh: Display: Building static mesh SM_PROP_fence_v01_01...
[2023.01.21-23.07.22:953][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_01.SM_PROP_fence_v01_01
[2023.01.21-23.07.22:955][988]LogStaticMesh: Display: Building static mesh SM_PROP_fence_v01_02...
[2023.01.21-23.07.22:959][988]LogStaticMesh: Display: Building static mesh SM_PROP_fence_v01_03...
[2023.01.21-23.07.22:966][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_03.SM_PROP_fence_v01_03
[2023.01.21-23.07.22:968][988]LogStaticMesh: Display: Building static mesh SM_PROP_fence_v01_04...
[2023.01.21-23.07.22:972][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_04.SM_PROP_fence_v01_04
[2023.01.21-23.07.22:974][988]LogStaticMesh: Display: Building static mesh SM_PROP_fence_v01_05...
[2023.01.21-23.07.22:979][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_05.SM_PROP_fence_v01_05
[2023.01.21-23.07.22:979][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_02.SM_PROP_fence_v01_02
[2023.01.21-23.07.22:980][988]LogStaticMesh: Display: Building static mesh SM_PROP_fence_v02_01...
[2023.01.21-23.07.22:980][988]LogStaticMesh: Display: Building static mesh SM_PROP_fence_v02_02...
[2023.01.21-23.07.22:985][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v02_02.SM_PROP_fence_v02_02
[2023.01.21-23.07.22:985][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v02_01.SM_PROP_fence_v02_01
[2023.01.21-23.07.22:989][988]LogStaticMesh: Display: Building static mesh SM_PROP_fence_v02_03...
[2023.01.21-23.07.22:992][988]LogStaticMesh: Display: Building static mesh SM_PROP_fence_v02_04...
[2023.01.21-23.07.22:993][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v02_03.SM_PROP_fence_v02_03
[2023.01.21-23.07.22:995][988]LogStaticMesh: Display: Building static mesh SM_PROP_fence_v03_03...
[2023.01.21-23.07.22:997][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v02_04.SM_PROP_fence_v02_04
[2023.01.21-23.07.22:999][988]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v03_03.SM_PROP_fence_v03_03
[2023.01.21-23.07.23:002][988]LogStaticMesh: Display: Building static mesh SM_PROP_foundation_wood_01...
[2023.01.21-23.07.23:010][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_foundation_wood_01.SM_PROP_foundation_wood_01
[2023.01.21-23.07.23:013][988]LogStaticMesh: Display: Building static mesh SM_PROP_foundation_wood_02...
[2023.01.21-23.07.23:017][988]LogStaticMesh: Display: Building static mesh SM_PROP_fence_v03_04...
[2023.01.21-23.07.23:019][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_foundation_wood_02.SM_PROP_foundation_wood_02
[2023.01.21-23.07.23:022][988]LogStaticMesh: Display: Building static mesh SM_PROP_foundation_wood_05...
[2023.01.21-23.07.23:023][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v03_04.SM_PROP_fence_v03_04
[2023.01.21-23.07.23:024][988]LogStaticMesh: Display: Building static mesh SM_PROP_market_v01_01...
[2023.01.21-23.07.23:031][988]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_foundation_wood_05.SM_PROP_foundation_wood_05
[2023.01.21-23.07.23:033][988]LogStaticMesh: Display: Building static mesh SM_PROP_market_v01_02...
[2023.01.21-23.07.23:043][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_market_v01_01.SM_PROP_market_v01_01
[2023.01.21-23.07.23:047][988]LogStaticMesh: Display: Building static mesh SM_PROP_market_v02_01...
[2023.01.21-23.07.23:048][988]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_market_v01_02.SM_PROP_market_v01_02
